#File contains COVID symptoms collected from literature and medical web pages. Three sets of mappings are provides Symptom to MP, MP to HPO, and symptom to HPO. Use of SSSOM terms: exact - terms have the same meaning except that MP term is not limited to human; broad ontology term would be a parent to the symptom or MP term would be a parent to HPO term; narrow - ontology term has a more restricted meaning than the symptom or ignoring species limit MP term would be a child of the HPO term; close terms are almost exact but there is a subtle distinction; related - terms are similar but would not have a parent/child relation in an ontology. Cut off for broad was based on the term having just subtypes of the symptom, i.e. if it matches the general phenotype but doesn't specify the location then it got a broad mapping, but if the phenotype was for a specific cell type and the closest match was just for the general tissue no mapping was made. Match type is human_curated for all													
COVID-19 CLINICAL FEATURE / COMPLICATION	MP TERM NAME	MP TERM ID	Feature Match of Reported Symptom to MP term	Confidence MP to symptom match	Feature match MP to HPO 	Confidence MP to HPO match	HPO TERM NAME	HPO TERM ID	Feature Match of Reported Symptom to HPO term	confidence HPO to symptom match	sssom:creator_id	Symptom SOURCE	comment
Abdominal pain	--	--	--	--	--	--	Abdominal pain	HP:0002027	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32574165, PMID:32222988, PMID:32620220	
Arthralgia (joint pain)	--	--	--	--	--	--	Arthralgia	HP:0002829	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32423471, PMID:32574165	
Impaired executive functioning / performance	--	--	--	--	--	--	Impaired executive functioning	HP:0033051	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	https://doi.org/10.1101/2020.10.15.20205054	
Neuralgia (nerve pain)	--	--	--	--	--	--	Neuralgia	HP:0033345	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32275288, PMID:32409215	
Obsessive-compulsive behavior	--	--	--	--	--	--	Obsessive-compulsive behavior	HP:0000722	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32738287	
Arterial thrombosis	abnormal arterial thrombosis	MP:0031157	broad		broad		Arterial thrombosis	HP:0004420	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32425264, PMID:32415579	
Blood-brain barrier dysfunction	abnormal blood-brain barrier function	MP:0005167	broad	10	--	--	--	--	--		orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32684080, PMID:32820884	
Cerebral venous thrombosis	abnormal cerebral venous thrombosis	MP:0031160	broad	10	broad	10	Cerebral venous thrombosis	HP:0005305	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32414532	
CNS Demyelination	demyelination	MP:0000921	broad	10	broad	10	CNS demyelination	HP:0007222	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32367205	
Cognitive deficits	abnormal cognition	MP:0014114	broad	10	broad	10	Cognitive impairment	HP:0100543	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:33111132	
Decreased (free) triiodothyronine (T3) level	decreased circulating triiodothyronine level	MP:0005479	broad	10	broad	10	Decreased circulating free T3	HP:0032210	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32600165, PMID:32217556	
Encephalomyelitis	CNS inflammation	MP:0006082	broad	10	broad	10	Viral encephalitis	HP:0033993 	narrow	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32464367	
Fever (see also Hyperpyrexia)	increased body temperature	MP:0005533	broad	10	broad	10	Fever	HP:0001945	exact	10	orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32574165	
Fever (see also Hyperpyrexia)	increased body surface temperature	MP:0011017	broad	10	--	--	--	--			orcid:0000-0003-4606-0597|orcid:0000-0002-6490-7723	PMID:32574165	
