object_id	object_label	predicate_id	confidence	subject_id	subject_label	match_type	creator_id
HP:0003270	Abdominal distention	rdfs:subClassOf	1	MP:0005378	growth/size/body region phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0009124	Abnormal adipose tissue morphology	rdfs:subClassOf	1	MP:0005375	adipose tissue phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0030142	Abnormal bowel sounds	rdfs:subClassOf	1	MP:0005381	digestive/alimentary phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0025354	Abnormal cellular phenotype	rdfs:subClassOf	1	MP:0005384	cellular phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0003117	Abnormal circulating hormone concentration	rdfs:subClassOf	1	MP:0005376	homeostasis/metabolism phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0001787	Abnormal delivery	rdfs:subClassOf	1	MP:0005389	reproductive system phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0008316	Abnormal mitochondria in muscle tissue	rdfs:subClassOf	1	MP:0005384	cellular phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0100685	Abnormal Sharpey fiber morphology	rdfs:subClassOf	1	MP:0005390	skeleton phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0040127	Abnormal sweat homeostasis	rdfs:subClassOf	1	MP:0010771	integument phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0040127	Abnormal sweat homeostasis	rdfs:subClassOf	1	MP:0005379	endocrine/exocrine gland phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0012029	Abnormal urine hormone level	rdfs:subClassOf	1	MP:0005376	homeostasis/metabolism phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0001194	Abnormalities of placenta or umbilical cord	rdfs:subClassOf	1	MP:0005380	embryo phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0011620	Abnormality of abdominal situs	rdfs:subClassOf	1	MP:0005378	growth/size/body region phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0001871	Abnormality of blood and blood-forming tissues	rdfs:subClassOf	1	MP:0005397	hematopoietic system phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0000816	Abnormality of Krebs cycle metabolism	rdfs:subClassOf	1	MP:0005384	cellular phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0040064	Abnormality of limbs	rdfs:subClassOf	1	MP:0005371	limbs/digits/tail phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0100016	Abnormal mesentery morphology	rdfs:subClassOf	1	MP:0005378	growth/size/body region phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0001939	Abnormality of metabolism/homeostasis	rdfs:subClassOf	1	MP:0005376	homeostasis/metabolism phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:3000050	Abnormal odontoid tissue morphology	rdfs:subClassOf	1	MP:0005382	craniofacial phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0001438	Abnormal abdomen morphology	rdfs:subClassOf	1	MP:0005378	growth/size/body region phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0004298	Abnormality of the abdominal wall	rdfs:subClassOf	1	MP:0005378	growth/size/body region phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
HP:0001560	Abnormality of the amniotic fluid	rdfs:subClassOf	1	MP:0005380	embryo phenotype	semapv:ManualMappingCuration	https://orcid.org/0000-0003-4606-0597
